✓ Initialized. View run at 
https://modal.com/apps/daiv05/main/ap-zhQBwpWkfwIJ1gpTI9oUsb
✓ Created objects.
    [corn-leaf-diseases-classification-roboflow] epoca 10 val_macro_f1=0.2338
    [corn-leaf-diseases-classification-roboflow] epoca 11 val_macro_f1=0.2376
    [corn-leaf-diseases-classification-roboflow] epoca 12 val_macro_f1=0.2321
    [corn-leaf-diseases-classification-roboflow] epoca 13 val_macro_f1=0.2349
    [corn-leaf-diseases-classification-roboflow] epoca 14 val_macro_f1=0.2352
    [corn-leaf-diseases-classification-roboflow] epoca 15 val_macro_f1=0.2344
    [corn-leaf-diseases-classification-roboflow] epoca 16 val_macro_f1=0.2347
    [corn-leaf-diseases-classification-roboflow] epoca 17 val_macro_f1=0.2332
[corn-leaf-diseases-classification-roboflow] TEST macro_f1=0.0812 accuracy=0.5756
    [corn-leaf-roboflow] epoca 1 val_macro_f1=0.1047
    [corn-leaf-roboflow] epoca 2 val_macro_f1=0.1222
    [corn-leaf-roboflow] epoca 3 val_macro_f1=0.1281
    [corn-leaf-roboflow] epoca 4 val_macro_f1=0.1210
    [corn-leaf-roboflow] epoca 5 val_macro_f1=0.1170
    [corn-leaf-roboflow] epoca 6 val_macro_f1=0.1265
    [corn-leaf-roboflow] epoca 7 val_macro_f1=0.1250
    [corn-leaf-roboflow] epoca 8 val_macro_f1=0.1239
    [corn-leaf-roboflow] epoca 9 val_macro_f1=0.1274
[corn-leaf-roboflow] TEST macro_f1=0.2331 accuracy=0.3563
    [cropdg-unified-multidomain] epoca 1 val_macro_f1=0.0882
    [cropdg-unified-multidomain] epoca 2 val_macro_f1=0.0884
    [cropdg-unified-multidomain] epoca 3 val_macro_f1=0.0981
    [cropdg-unified-multidomain] epoca 4 val_macro_f1=0.1043
    [cropdg-unified-multidomain] epoca 5 val_macro_f1=0.1074
    [cropdg-unified-multidomain] epoca 6 val_macro_f1=0.1109
    [cropdg-unified-multidomain] epoca 7 val_macro_f1=0.1105
    [cropdg-unified-multidomain] epoca 8 val_macro_f1=0.1155
    [cropdg-unified-multidomain] epoca 9 val_macro_f1=0.1120
    [cropdg-unified-multidomain] epoca 10 val_macro_f1=0.1137
    [cropdg-unified-multidomain] epoca 11 val_macro_f1=0.1132
    [cropdg-unified-multidomain] epoca 12 val_macro_f1=0.1215
    [cropdg-unified-multidomain] epoca 13 val_macro_f1=0.1107
    [cropdg-unified-multidomain] epoca 14 val_macro_f1=0.1147
    [cropdg-unified-multidomain] epoca 15 val_macro_f1=0.1186
    [cropdg-unified-multidomain] epoca 16 val_macro_f1=0.1153
    [cropdg-unified-multidomain] epoca 17 val_macro_f1=0.1156
    [cropdg-unified-multidomain] epoca 18 val_macro_f1=0.1177
[cropdg-unified-multidomain] TEST macro_f1=0.1282 accuracy=0.3988
    [maize-2-roboflow] epoca 1 val_macro_f1=0.3224
    [maize-2-roboflow] epoca 2 val_macro_f1=0.3490
    [maize-2-roboflow] epoca 3 val_macro_f1=0.3515
    [maize-2-roboflow] epoca 4 val_macro_f1=0.3607
    [maize-2-roboflow] epoca 5 val_macro_f1=0.3603
    [maize-2-roboflow] epoca 6 val_macro_f1=0.3642
    [maize-2-roboflow] epoca 7 val_macro_f1=0.3630
    [maize-2-roboflow] epoca 8 val_macro_f1=0.3567
    [maize-2-roboflow] epoca 9 val_macro_f1=0.3646
    [maize-2-roboflow] epoca 10 val_macro_f1=0.3630
    [maize-2-roboflow] epoca 11 val_macro_f1=0.3709
    [maize-2-roboflow] epoca 12 val_macro_f1=0.3660
    [maize-2-roboflow] epoca 13 val_macro_f1=0.3627
    [maize-2-roboflow] epoca 14 val_macro_f1=0.3622
    [maize-2-roboflow] epoca 15 val_macro_f1=0.3675
    [maize-2-roboflow] epoca 16 val_macro_f1=0.3707
    [maize-2-roboflow] epoca 17 val_macro_f1=0.3721
    [maize-2-roboflow] epoca 18 val_macro_f1=0.3684
    [maize-2-roboflow] epoca 19 val_macro_f1=0.3615
    [maize-2-roboflow] epoca 20 val_macro_f1=0.3689
    [maize-2-roboflow] epoca 21 val_macro_f1=0.3655
    [maize-2-roboflow] epoca 22 val_macro_f1=0.3718
    [maize-2-roboflow] epoca 23 val_macro_f1=0.3700
[maize-2-roboflow] TEST macro_f1=0.1065 accuracy=0.2959
    [maize-beans-tomatoes-africa] epoca 1 val_macro_f1=0.1686
    [maize-beans-tomatoes-africa] epoca 2 val_macro_f1=0.1927
    [maize-beans-tomatoes-africa] epoca 3 val_macro_f1=0.2212
    [maize-beans-tomatoes-africa] epoca 4 val_macro_f1=0.2015
    [maize-beans-tomatoes-africa] epoca 5 val_macro_f1=0.2165
    [maize-beans-tomatoes-africa] epoca 6 val_macro_f1=0.2477
    [maize-beans-tomatoes-africa] epoca 7 val_macro_f1=0.2232
    [maize-beans-tomatoes-africa] epoca 8 val_macro_f1=0.2100
    [maize-beans-tomatoes-africa] epoca 9 val_macro_f1=0.2200
    [maize-beans-tomatoes-africa] epoca 10 val_macro_f1=0.2236
    [maize-beans-tomatoes-africa] epoca 11 val_macro_f1=0.2486
    [maize-beans-tomatoes-africa] epoca 12 val_macro_f1=0.2248
    [maize-beans-tomatoes-africa] epoca 13 val_macro_f1=0.2221
    [maize-beans-tomatoes-africa] epoca 14 val_macro_f1=0.2243
    [maize-beans-tomatoes-africa] epoca 15 val_macro_f1=0.2275
    [maize-beans-tomatoes-africa] epoca 16 val_macro_f1=0.2220
    [maize-beans-tomatoes-africa] epoca 17 val_macro_f1=0.2301
[maize-beans-tomatoes-africa] TEST macro_f1=0.3653 accuracy=0.7985
    [maize-deficiency-scanner-roboflow] epoca 1 val_macro_f1=0.2698
    [maize-deficiency-scanner-roboflow] epoca 2 val_macro_f1=0.2852
    [maize-deficiency-scanner-roboflow] epoca 3 val_macro_f1=0.2886
    [maize-deficiency-scanner-roboflow] epoca 4 val_macro_f1=0.2929
    [maize-deficiency-scanner-roboflow] epoca 5 val_macro_f1=0.2955
    [maize-deficiency-scanner-roboflow] epoca 6 val_macro_f1=0.2965
    [maize-deficiency-scanner-roboflow] epoca 7 val_macro_f1=0.2945
    [maize-deficiency-scanner-roboflow] epoca 8 val_macro_f1=0.2969
    [maize-deficiency-scanner-roboflow] epoca 9 val_macro_f1=0.2998
    [maize-deficiency-scanner-roboflow] epoca 10 val_macro_f1=0.2955
    [maize-deficiency-scanner-roboflow] epoca 11 val_macro_f1=0.3019
    [maize-deficiency-scanner-roboflow] epoca 12 val_macro_f1=0.3012
    [maize-deficiency-scanner-roboflow] epoca 13 val_macro_f1=0.3005
    [maize-deficiency-scanner-roboflow] epoca 14 val_macro_f1=0.3020
    [maize-deficiency-scanner-roboflow] epoca 15 val_macro_f1=0.3017
    [maize-deficiency-scanner-roboflow] epoca 16 val_macro_f1=0.3036
    [maize-deficiency-scanner-roboflow] epoca 17 val_macro_f1=0.3022
    [maize-deficiency-scanner-roboflow] epoca 18 val_macro_f1=0.3008
    [maize-deficiency-scanner-roboflow] epoca 19 val_macro_f1=0.3037
    [maize-deficiency-scanner-roboflow] epoca 20 val_macro_f1=0.3045
    [maize-deficiency-scanner-roboflow] epoca 21 val_macro_f1=0.3050
    [maize-deficiency-scanner-roboflow] epoca 22 val_macro_f1=0.3043
    [maize-deficiency-scanner-roboflow] epoca 23 val_macro_f1=0.3040
    [maize-deficiency-scanner-roboflow] epoca 24 val_macro_f1=0.3048
    [maize-deficiency-scanner-roboflow] epoca 25 val_macro_f1=0.3011
[maize-deficiency-scanner-roboflow] TEST macro_f1=0.2469 accuracy=0.6646
    [maize-diseases] epoca 1 val_macro_f1=0.0940
    [maize-diseases] epoca 2 val_macro_f1=0.1000
    [maize-diseases] epoca 3 val_macro_f1=0.1040
    [maize-diseases] epoca 4 val_macro_f1=0.1040
    [maize-diseases] epoca 5 val_macro_f1=0.0979
    [maize-diseases] epoca 6 val_macro_f1=0.1093
    [maize-diseases] epoca 7 val_macro_f1=0.1016
    [maize-diseases] epoca 8 val_macro_f1=0.1017
    [maize-diseases] epoca 9 val_macro_f1=0.1072
    [maize-diseases] epoca 10 val_macro_f1=0.1128
    [maize-diseases] epoca 11 val_macro_f1=0.1113
    [maize-diseases] epoca 12 val_macro_f1=0.1104
    [maize-diseases] epoca 13 val_macro_f1=0.1085
    [maize-diseases] epoca 14 val_macro_f1=0.1095
    [maize-diseases] epoca 15 val_macro_f1=0.1068
    [maize-diseases] epoca 16 val_macro_f1=0.1087
[maize-diseases] TEST macro_f1=0.2982 accuracy=0.8895
    [maize-in-field-dataset] epoca 1 val_macro_f1=0.0751
    [maize-in-field-dataset] epoca 2 val_macro_f1=0.0751
    [maize-in-field-dataset] epoca 3 val_macro_f1=0.0805
    [maize-in-field-dataset] epoca 4 val_macro_f1=0.0899
    [maize-in-field-dataset] epoca 5 val_macro_f1=0.0777
    [maize-in-field-dataset] epoca 6 val_macro_f1=0.0861
    [maize-in-field-dataset] epoca 7 val_macro_f1=0.0777
    [maize-in-field-dataset] epoca 8 val_macro_f1=0.0818
    [maize-in-field-dataset] epoca 9 val_macro_f1=0.0863
    [maize-in-field-dataset] epoca 10 val_macro_f1=0.0808
[maize-in-field-dataset] TEST macro_f1=0.1066 accuracy=0.3173
    [maize-leaf-roboflow] epoca 1 val_macro_f1=0.0804
    [maize-leaf-roboflow] epoca 2 val_macro_f1=0.0842
    [maize-leaf-roboflow] epoca 3 val_macro_f1=0.0817
    [maize-leaf-roboflow] epoca 4 val_macro_f1=0.0879
    [maize-leaf-roboflow] epoca 5 val_macro_f1=0.0828
    [maize-leaf-roboflow] epoca 6 val_macro_f1=0.0852
    [maize-leaf-roboflow] epoca 7 val_macro_f1=0.0843
    [maize-leaf-roboflow] epoca 8 val_macro_f1=0.0882
    [maize-leaf-roboflow] epoca 9 val_macro_f1=0.0853
    [maize-leaf-roboflow] epoca 10 val_macro_f1=0.0871
    [maize-leaf-roboflow] epoca 11 val_macro_f1=0.0843
    [maize-leaf-roboflow] epoca 12 val_macro_f1=0.0884
    [maize-leaf-roboflow] epoca 13 val_macro_f1=0.0861
    [maize-leaf-roboflow] epoca 14 val_macro_f1=0.0866
    [maize-leaf-roboflow] epoca 15 val_macro_f1=0.0901
    [maize-leaf-roboflow] epoca 16 val_macro_f1=0.0895
    [maize-leaf-roboflow] epoca 17 val_macro_f1=0.0829
    [maize-leaf-roboflow] epoca 18 val_macro_f1=0.0864
    [maize-leaf-roboflow] epoca 19 val_macro_f1=0.0820
    [maize-leaf-roboflow] epoca 20 val_macro_f1=0.0868
    [maize-leaf-roboflow] epoca 21 val_macro_f1=0.0914
    [maize-leaf-roboflow] epoca 22 val_macro_f1=0.0876
    [maize-leaf-roboflow] epoca 23 val_macro_f1=0.0913
    [maize-leaf-roboflow] epoca 24 val_macro_f1=0.0858
    [maize-leaf-roboflow] epoca 25 val_macro_f1=0.0817
[maize-leaf-roboflow] TEST macro_f1=0.0826 accuracy=0.5921
    [maize-nutrient-deficiency] epoca 1 val_macro_f1=0.2651
    [maize-nutrient-deficiency] epoca 2 val_macro_f1=0.2617
    [maize-nutrient-deficiency] epoca 3 val_macro_f1=0.2695
    [maize-nutrient-deficiency] epoca 4 val_macro_f1=0.2743
    [maize-nutrient-deficiency] epoca 5 val_macro_f1=0.2720
    [maize-nutrient-deficiency] epoca 6 val_macro_f1=0.2833
    [maize-nutrient-deficiency] epoca 7 val_macro_f1=0.2849
    [maize-nutrient-deficiency] epoca 8 val_macro_f1=0.2863
    [maize-nutrient-deficiency] epoca 9 val_macro_f1=0.2863
    [maize-nutrient-deficiency] epoca 10 val_macro_f1=0.2943
    [maize-nutrient-deficiency] epoca 11 val_macro_f1=0.2908
    [maize-nutrient-deficiency] epoca 12 val_macro_f1=0.2907
    [maize-nutrient-deficiency] epoca 13 val_macro_f1=0.2882
    [maize-nutrient-deficiency] epoca 14 val_macro_f1=0.2913
    [maize-nutrient-deficiency] epoca 15 val_macro_f1=0.2904
    [maize-nutrient-deficiency] epoca 16 val_macro_f1=0.2951
    [maize-nutrient-deficiency] epoca 17 val_macro_f1=0.2938
    [maize-nutrient-deficiency] epoca 18 val_macro_f1=0.2954
    [maize-nutrient-deficiency] epoca 19 val_macro_f1=0.2947
    [maize-nutrient-deficiency] epoca 20 val_macro_f1=0.2925
    [maize-nutrient-deficiency] epoca 21 val_macro_f1=0.2965
    [maize-nutrient-deficiency] epoca 22 val_macro_f1=0.2968
    [maize-nutrient-deficiency] epoca 23 val_macro_f1=0.3010
    [maize-nutrient-deficiency] epoca 24 val_macro_f1=0.2969
    [maize-nutrient-deficiency] epoca 25 val_macro_f1=0.2932
[maize-nutrient-deficiency] TEST macro_f1=0.0878 accuracy=0.2107
    [multicrop-disease-maiz] epoca 1 val_macro_f1=0.0838
    [multicrop-disease-maiz] epoca 2 val_macro_f1=0.0800
    [multicrop-disease-maiz] epoca 3 val_macro_f1=0.0875
    [multicrop-disease-maiz] epoca 4 val_macro_f1=0.0911
    [multicrop-disease-maiz] epoca 5 val_macro_f1=0.0885
    [multicrop-disease-maiz] epoca 6 val_macro_f1=0.0903
    [multicrop-disease-maiz] epoca 7 val_macro_f1=0.0893
    [multicrop-disease-maiz] epoca 8 val_macro_f1=0.0864
    [multicrop-disease-maiz] epoca 9 val_macro_f1=0.0883
    [multicrop-disease-maiz] epoca 10 val_macro_f1=0.0887
[multicrop-disease-maiz] TEST macro_f1=0.2736 accuracy=0.6949
{
  "n": 33268,
  "macro_f1": 0.5434455293519674,
  "accuracy": 0.6933389443308885,
  "per_class_f1": {
    "common_rust": 0.7463780764531331,
    "fall_armyworm": 0.6431244153414406,
    "gray_leaf_spot": 0.34456740442655936,
    "healthy": 0.8195403600135854,
    "lethal_necrosis": 0.818542817679558,
    "nitrogen_deficiency": 0.44792132320071526,
    "northern_corn_leaf_blight": 0.7091211617001967,
    "phosphorus_deficiency": 0.1851126346718903,
    "potassium_deficiency": 0.17670157068062828
  }
}
[*] resultados en /outputs/experiments/leave_one_source_out_seed1.json
Stopping app - local entrypoint completed.
✓ App completed. View run at 
https://modal.com/apps/daiv05/main/ap-zhQBwpWkfwIJ1gpTI9oUsb
