original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_48099324.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_43331183.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_40715126.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_45769941.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_49061827.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_22877295.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_69582124.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_36427313.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_85394269.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_37780914.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_76657793.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_26667324.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_45386820.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_29241935.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_39037164.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_50924974.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_83086829.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_46727263.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_29278780.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_28933485.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_67064567.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96006552.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_98792555.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_37869788.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_77234584.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_51926337.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87280721.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_26497350.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_94828411.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_35336896.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_49654966.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_97308915.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_55640704.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_56360384.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_38323976.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_80897360.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_51864915.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_35011332.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_32161126.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_29804378.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_45809838.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_99003450.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_17860981.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_87128169.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_83854023.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_93686553.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_77179440.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_39308262.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_96940604.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_98812435.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_73322662.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_71989867.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_38851930.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_86631378.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_52669371.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_13859920.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_84455956.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_61043599.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_32565366.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_83981471.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_52186971.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_43014166.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_42746480.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_30513637.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_89379818.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_76975998.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_34683137.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_28742149.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_67285267.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_91846928.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_55286879.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_87268727.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_22271042.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_12791246.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_74046983.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_21827580.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87223905.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_35927336.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_98622344.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_56868661.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59806493.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_22026471.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87240956.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_13745877.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_40933736.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_15612776.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_47901556.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_14317578.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_20263608.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96799115.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_74092793.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_25855118.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_27726606.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_91737317.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_90417009.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_80667849.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_11440551.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_35653011.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_92273653.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_50513815.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_52376112.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_28985753.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_80020563.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_26247623.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_21857427.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_68420158.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_90961685.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_94531555.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_10311344.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_77625295.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_40225345.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_99889799.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_30107815.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_41750051.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_89507853.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_10379230.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_79530858.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_15027305.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_74915699.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_46767523.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_46926672.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_16241372.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_62468185.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_87577922.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_76912029.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_51130323.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_49595850.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_28471282.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_30810210.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_32605371.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_88424503.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_63544801.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_71645906.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_72513290.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_39027360.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_36422309.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59064760.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_18877657.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_44991893.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_94186956.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_44984421.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_18808035.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_60728153.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_81010888.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_49488481.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53568808.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_43817523.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_39643186.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_56603560.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_93844747.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_82561534.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_21339873.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87833845.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_98357379.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_29056246.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_39365200.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_52111807.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_94905730.jpg""]"
