original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_33051227.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_18914267.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_42031583.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_27375080.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_29808667.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_21000449.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_55529328.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_81918588.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_83111211.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_10071085.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_65114046.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_95479112.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_52164614.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_60290049.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_52107530.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_48532150.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_64041472.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_72569154.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_30074806.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_92571268.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_66357438.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_24482141.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_74561378.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_30107249.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_51757239.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_48635523.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_97175690.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_43703220.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_23973321.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_65587259.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_78818608.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_40217899.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_90475747.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_61774498.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_82645320.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_26894841.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_11872001.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_47708170.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_65982540.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_61180874.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_84300576.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_98479214.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_57947618.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_52705056.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_22242732.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_33740604.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_29761838.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_57576394.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_56527956.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_12527181.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_73829316.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_31629605.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_82007965.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_78301948.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_65718218.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_88054453.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_61422225.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_24600444.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_54074935.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_91652062.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_22018020.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_75362121.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_90703556.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_32064034.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_16363962.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_65703029.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_97636768.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_12795747.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_43583916.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_18142920.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_52323529.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_91423404.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_44672971.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_47220120.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_26977826.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_11349022.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_40158985.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_32122612.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_64252499.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_40452322.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_68509985.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_49424356.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_91123233.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_47835638.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_72109372.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_48182825.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_51922745.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_66608617.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_69430074.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_70903247.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_38229216.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_96558244.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_59277611.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_90315729.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_54342137.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_98703797.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_72576832.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_47009185.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_32765190.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_25331642.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_76147703.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_70083401.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_34993078.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_71167992.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_85583870.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_95552147.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_29275748.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_26115913.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_81724161.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_80232224.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_36814671.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_11143656.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_95122734.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_23661860.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_83799304.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_35109306.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_33804961.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_92108629.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_22089638.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_31330419.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_44488387.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_14555587.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_88000187.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_49040591.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_62268805.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_25127965.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_79390704.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_55454720.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_16551103.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_52287640.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_41541214.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_83836826.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_20103534.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_32284638.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_44054696.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_43831600.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_65735147.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_39433763.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_53252802.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_80259518.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_58072138.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_99344729.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_39324954.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_92364525.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_46073172.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_20152041.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_65310084.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_12199693.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_45298336.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_45476681.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_46207356.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_76549740.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_97678562.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_45466106.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_60114250.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_27605989.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_71676984.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_28225613.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_12760706.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_14563204.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_27588442.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_39942790.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_52377889.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_94631145.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_20624848.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_93692276.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_57936724.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_10533422.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_78362820.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_24019371.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_73454015.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_85436285.jpg""]"
