original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_103.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2765.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_146.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4554.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_244.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_275.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_412.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2210.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_224.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5296.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_417.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2255.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_196.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4813.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_472.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2987.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_114.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3329.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_393.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1971.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_243.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_239.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_449.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2651.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_125.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4072.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_292.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_775.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_277.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_634.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_353.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1607.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_550.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3954.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_343.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1471.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_216.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5123.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_474.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2999.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_413.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2229.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_221.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5231.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_300.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_921.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_320.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1183.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_312.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1099.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_307.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1049.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_607.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4696.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_565.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4164.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_502.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3386.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_108.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2945.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_527.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3760.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_554.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3995.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_508.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3482.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_608.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4722.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_522.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3623.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_326.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1282.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_120.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3512.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_441.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2543.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_143.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4492.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_584.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4319.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_411.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2209.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_56.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_74.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_88.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1539.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_600.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4589.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_375.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1816.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_549.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3943.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_289.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_762.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_406.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2130.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_287.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_750.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_152.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_668.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_70.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_909.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_102.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2741.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_408.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2143.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_150.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4693.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_394.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1973.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_66.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_782.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_175.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2391.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_543.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3893.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_136.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4306.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_428.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2331.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_113.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3267.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_323.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1203.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_563.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4130.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_34.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_735.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_374.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1805.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_570.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4195.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_231.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_33.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_290.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_763.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_467.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2942.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_415.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2240.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_236.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_96.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_230.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_31.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_273.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_584.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_81.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1233.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_429.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2360.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_121.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3573.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_484.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3122.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_223.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5281.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_596.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4517.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_280.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_683.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_560.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4106.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_318.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1166.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_445.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2595.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_166.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1458.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_169.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1868.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_465.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2878.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_63.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_526.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_319.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1173.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_610.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4734.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_160.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_158.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_274.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_598.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_435.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2455.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_327.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1299.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_68.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_812.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_195.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4691.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_425.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2307.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_514.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3534.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_588.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4351.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_462.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2781.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_601.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4603.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_432.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2407.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_153.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4806.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_78.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1134.jpg""]"
