original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_11282151.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_20074643.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21222345.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_53477437.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54612851.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_45418446.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_69421759.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_36709881.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40608915.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_62226104.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74401350.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80088139.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88054952.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_75406075.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78597246.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_66197188.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95607493.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25461527.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_34289502.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_37048076.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55715996.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_73389494.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63241299.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93097473.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22049256.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_39206154.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44937881.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_97482200.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99111289.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_35486240.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_87105623.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_15687915.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_35963453.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_37468640.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_58415744.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63936594.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_12762120.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_46414614.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57950737.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_67654275.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_72554209.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_67299093.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_78770123.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_39529995.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54881089.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_20133422.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81816643.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13457268.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_33334973.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_31364134.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_36688475.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74430089.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78604636.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41706451.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_53312956.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94351251.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_43196001.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_83533836.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_30789218.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41750232.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42764830.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_90232264.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_91584685.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_33958604.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44006476.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44893173.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64521444.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_82867049.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22639252.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40852199.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_15204848.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_36502079.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_53846523.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94783001.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26946632.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74740840.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23405574.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_60795575.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68409028.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_59607015.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70124447.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_27988360.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55441683.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_59399789.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88959815.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95007090.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48555670.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55451577.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_91281250.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_91672560.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48479021.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63375060.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_59140023.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_61122614.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74371024.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88127969.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_91734213.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_17858354.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_34153415.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_45237198.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_56819120.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81994031.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41209896.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68275786.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_71051897.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_56568578.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_65194538.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_71433203.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78639294.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_20795354.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_30118893.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42154671.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84692080.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47040067.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99839866.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_16207614.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26966811.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_62854519.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81732387.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_87126525.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25394025.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26287186.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_46662355.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88806818.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38953049.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_51380811.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64398647.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99043114.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_20298736.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48764384.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_12330332.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_19350506.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_61632731.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38694292.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63720297.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94386433.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_53925071.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_92832002.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_12581271.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_19012803.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_33240097.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70938448.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80678205.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81117283.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_97050541.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24926191.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52723724.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_83083091.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_96082008.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74637109.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81537842.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32286052.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38720542.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_67881917.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84890020.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78787178.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_82758485.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_83961298.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40196413.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_83786260.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_18727636.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32926540.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_39310822.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_53469106.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63289235.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68259647.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_83830323.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_27584620.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_28116654.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63356908.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_72481371.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78219093.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24516880.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29710514.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_65928336.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81288334.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29321282.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54494928.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_66943045.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_37523595.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_65789613.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_82416142.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_36464711.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42941031.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47004625.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68748321.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76456839.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13516822.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52484170.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_56975264.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_87320730.jpg""]"
