original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_4c3b3d93.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_52318cc2.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_0e793a21.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_50720df3.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_52f8ff89.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_6032ce42.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_be4c0f5a.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_7e2de288.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_a949a705.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_afaf896c.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_fbd129fa.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_3d09e8a8.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_54228c90.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_78522c20.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_9d87892a.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_2ceaea4c.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_f99bbd2e.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_cc03c7d5.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_ef932765.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_4baf8da6.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_5f95ef28.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_1f7a1278.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_faee721b.jpg""]"
